"Country/Region","WHORegion","Sum_of_Confirmed","Sum_of_Active","Sum_of_Deaths/100Cases","Sum_of_Recovered/100Cases","Population"
"US","Americas","4,290,259","2816444","3","30.90","331,002,651"
"Brazil","Americas","2,442,375","508116","4","75.61","212,559,417"
"India","South-East Asia","1,480,073","495499","2","64.26","1,380,004,385"
"Russia","Europe","816,680","201097","2","73.74","145,934,462"
"South Africa","Africa","452,529","170537","2","60.75","59,308,690"
"Mexico","Americas","395,489","47657","11","76.82","128,932,753"
"Peru","Americas","389,717","98752","5","69.93","32,971,854"
"Chile","Americas","347,923","18782","3","91.96","19,116,201"
"United Kingdom","Europe","301,708","254427","15","0.48","67,886,011"
"Iran","Eastern Mediterranean","293,606","22550","5","86.90","83,992,949"
"Pakistan","Eastern Mediterranean","274,289","27421","2","87.87","220,892,340"
"Spain","Europe","272,421","93613","10","55.20","46,754,778"
"Saudi Arabia","Eastern Mediterranean","268,934","43238","1","82.90","34,813,871"
"Colombia","Americas","257,101","117163","3","51.02","50,882,891"
"Italy","Europe","246,286","12581","14","80.64","60,461,826"
"Turkey","Europe","227,019","10920","2","92.71","84,339,067"
"Bangladesh","South-East Asia","226,225","97577","1","55.56","164,689,383"
"France","Europe","220,352","108928","14","36.86","65,273,511"
"Germany","Europe","207,112","7673","4","91.89","83,783,942"
"Argentina","Americas","167,416","91782","2","43.35","45,195,774"
"Canada","Americas","116,458","107514","8","0.00","37,742,154"
"Iraq","Eastern Mediterranean","112,585","30983","4","68.52","40,222,493"
"Qatar","Eastern Mediterranean","109,597","3104","0","97.02","2,881,053"
"Indonesia","South-East Asia","100,303","37292","5","58.00","273,523,615"
"Egypt","Eastern Mediterranean","92,482","52992","5","37.67","102,334,404"
"China","Western Pacific","86,783","3258","5","90.88","1,439,323,776"
"Kazakhstan","Europe","84,648","29659","1","64.27","18,776,707"
"Philippines","Western Pacific","82,040","53649","2","32.24","109,581,078"
"Ecuador","Americas","81,161","40733","7","43.00","17,643,054"
"Sweden","Europe","79,395","73695","7","0.00","10,099,265"
"Oman","Eastern Mediterranean","77,058","19637","1","74.01","5,106,626"
"Bolivia","Americas","71,181","47056","4","30.17","11,673,021"
"Belarus","Europe","67,251","6221","1","89.95","9,449,323"
"Ukraine","Europe","67,096","28258","2","55.45",""
"Belgium","Europe","66,428","39154","15","26.27",""
"Kuwait","Eastern Mediterranean","64,379","8884","1","85.52","4,270,571"
"Dominican Republic","Americas","64,156","32869","2","47.08",""
"Israel","Europe","63,985","36378","1","42.41",""
"Panama","Americas","61,442","25034","2","57.10",""
"United Arab Emirates","Eastern Mediterranean","59,177","6322","1","88.73","9,890,402"
"Netherlands","Europe","53,413","47064","12","0.35",""
"Singapore","Western Pacific","50,838","5119","0","89.88","109,581,078"
"Portugal","Europe","50,299","13205","3","70.33",""
"Romania","Europe","45,902","17902","5","56.19",""
"Guatemala","Americas","45,309","11093","4","71.63",""
"Poland","Europe","43,402","8870","4","75.70",""
"Nigeria","Africa","41,180","22117","2","44.20","206,139,589"
"Honduras","Americas","39,741","33536","3","12.68",""
"Bahrain","Eastern Mediterranean","39,482","3231","0","91.46","1,701,575"
"Armenia","Europe","37,390","10014","2","71.32",""
"Afghanistan","Eastern Mediterranean","36,263","9796","4","69.49",""
"Switzerland","Europe","34,477","1599","6","89.62",""
"Ghana","Africa","33,624","3655","1","88.63","31,072,940"
"Kyrgyzstan","Europe","33,296","10790","4","63.69",""
"Japan","Western Pacific","31,142","8174","3","70.55","126,476,461"
"Azerbaijan","Europe","30,446","6781","1","76.34",""
"Algeria","Africa","27,973","7973","4","67.34","43,851,044"
"Ireland","Europe","25,892","764","7","90.24",""
"Serbia","Europe","24,141","23598","2","0.00",""
"Moldova","Europe","23,154","6252","3","69.77",""
"Uzbekistan","Europe","21,209","9414","1","55.04",""
"Morocco","Eastern Mediterranean","20,887","4018","2","79.25",""
"Austria","Europe","20,558","1599","3","88.75",""
"Nepal","South-East Asia","18,752","4950","0","73.35","29,136,808"
"Kenya","Africa","17,975","9857","2","43.58","53,771,296"
"Cameroon","Africa","17,110","2180","2","84.97","26,545,863"
"Venezuela","Americas","15,988","5883","1","62.29",""
"Costa Rica","Americas","15,841","11902","1","24.14",""
"Cote d'Ivoire","Africa","15,655","5198","1","66.18","26,378,274"
"Czechia","Europe","15,516","3715","2","73.65",""
"Australia","Western Pacific","15,303","5825","1","60.84","25,499,884"
"El Salvador","Americas","15,035","6849","3","51.73",""
"Ethiopia","Africa","14,547","7933","2","43.90","114,963,588"
"South Korea","Western Pacific","14,203","896","2","91.58","51,269,185"
"Denmark","Europe","13,761","543","4","91.60",""
"Sudan","Eastern Mediterranean","11,424","4765","6","51.99",""
"Bulgaria","Europe","10,621","4689","3","52.58",""
"West Bank and Gaza","Eastern Mediterranean","10,621","6791","1","35.33",""
"Bosnia and Herzegovina","Europe","10,498","5274","3","46.96",""
"North Macedonia","Europe","10,213","4183","5","54.48",""
"Senegal","Africa","9,764","3093","2","66.34","16,743,927"
"Madagascar","Africa","9,690","3339","1","64.60","27,691,018"
"Norway","Europe","9,132","125","3","95.84",""
"Malaysia","Western Pacific","8,904","179","1","96.60","32,365,999"
"Congo (Kinshasa)","Africa","8,844","2936","2","64.45",""
"Kosovo","Europe","7,413","3201","3","54.32",""
"Finland","Europe","7,398","149","4","93.54",""
"Haiti","Americas","7,340","2817","2","59.47",""
"Tajikistan","Europe","7,235","1147","1","83.32",""
"Gabon","Africa","7,189","2458","1","65.13",""
"Guinea","Africa","7,055","753","1","88.69",""
"Luxembourg","Europe","6,321","1384","2","76.33",""
"Mauritania","Africa","6,208","1399","3","74.95",""
"Djibouti","Eastern Mediterranean","5,059","24","1","98.38",""
"Croatia","Europe","4,881","806","3","80.64",""
"Albania","Europe","4,880","1991","3","56.25",""
"Central African Republic","Africa","4,599","2994","1","33.62",""
"Zambia","Africa","4,552","1597","3","61.84",""
"Paraguay","Americas","4,548","1600","1","63.87",""
"Hungary","Europe","4,448","523","13","74.84",""
"Greece","Europe","4,227","2651","5","32.51",""
"Lebanon","Eastern Mediterranean","3,882","2122","1","44.02",""
"Malawi","Africa","3,664","1920","3","44.90",""
"Nicaragua","Americas","3,439","839","3","72.46",""
"Maldives","South-East Asia","3,369","807","0","75.60","540,544"
"Thailand","South-East Asia","3,297","128","2","94.36","69,799,978"
"Congo (Brazzaville)","Africa","3,200","2317","2","25.91",""
"Somalia","Eastern Mediterranean","3,196","1560","3","48.28",""
"Equatorial Guinea","Africa","3,071","2178","2","27.42",""
"Montenegro","Europe","2,893","2039","2","27.96",""
"Libya","Eastern Mediterranean","2,827","2186","2","20.41",""
"Sri Lanka","South-East Asia","2,805","673","0","75.61","21,413,249"
"Zimbabwe","Africa","2,704","2126","1","20.04",""
"Cuba","Americas","2,532","94","3","92.85",""
"Mali","Africa","2,513","476","5","76.12",""
"Cabo Verde","Africa","2,328","756","1","66.58",""
"Eswatini","Africa","2,316","1257","1","44.26",""
"South Sudan","Africa","2,305","1084","2","50.98",""
"Slovakia","Europe","2,181","537","1","74.09",""
"Slovenia","Europe","2,087","238","6","83.04",""
"Estonia","Europe","2,034","42","3","94.54",""
"Lithuania","Europe","2,019","319","4","80.24",""
"Guinea-Bissau","Africa","1,954","1125","1","41.10",""
"Rwanda","Africa","1,879","899","0","51.89",""
"Iceland","Europe","1,854","21","1","98.33",""
"Namibia","Africa","1,843","1734","0","5.48",""
"Sierra Leone","Africa","1,783","400","4","73.86",""
"Benin","Africa","1,770","699","2","58.53",""
"Mozambique","Africa","1,701","1690","1","0.00",""
"Yemen","Eastern Mediterranean","1,691","375","29","49.26",""
"New Zealand","Western Pacific","1,557","21","1","97.24","4,822,233"
"Suriname","Americas","1,483","534","2","62.37",""
"Tunisia","Eastern Mediterranean","1,455","248","3","79.52",""
"Latvia","Europe","1,219","143","3","85.73",""
"Uruguay","Americas","1,202","216","3","79.12",""
"Jordan","Eastern Mediterranean","1,176","124","1","88.52",""
"Liberia","Africa","1,167","449","6","55.36",""
"Georgia","Europe","1,137","199","1","81.09",""
"Niger","Africa","1,132","36","6","90.72",""
"Uganda","Africa","1,128","140","0","87.41",""
"Burkina Faso","Africa","1,100","121","5","84.18",""
"Cyprus","Europe","1,060","189","2","80.38",""
"Angola","Africa","950","667","4","25.47",""
"Chad","Africa","922","37","8","87.85",""
"Andorra","Europe","907","52","6","88.53",""
"Togo","Africa","874","249","2","69.45",""
"Sao Tome and Principe","Africa","865","117","2","84.86",""
"Jamaica","Americas","853","129","1","83.70",""
"Botswana","Africa","739","674","0","8.53",""
"Malta","Europe","701","27","1","94.86",""
"San Marino","Europe","699","0","6","93.99",""
"Syria","Eastern Mediterranean","674","634","6","0.00",""
"Tanzania","Africa","509","305","4","35.95",""
"Lesotho","Africa","505","365","2","25.35",""
"Taiwan*","Western Pacific","462","15","2","95.24","23,816,775"
"Vietnam","Western Pacific","431","66","0","84.69","97,338,579"
"Guyana","Americas","389","188","5","46.53",""
"Bahamas","Americas","382","280","3","23.82",""
"Burundi","Africa","378","76","0","79.63",""
"Comoros","Africa","354","19","2","92.66",""
"Burma","South-East Asia","350","52","2","83.43","54,409,800"
"Mauritius","Africa","344","2","3","96.51",""
"Gambia","Africa","326","252","2","20.25",""
"Mongolia","Western Pacific","289","67","0","76.82",""
"Eritrea","Africa","265","74","0","72.08",""
"Cambodia","Western Pacific","226","79","0","65.04",""
"Trinidad and Tobago","Americas","148","12","5","86.49",""
"Brunei","Western Pacific","141","0","2","97.87",""
"Monaco","Europe","116","8","3","89.66",""
"Seychelles","Africa","114","75","0","34.21",""
"Barbados","Americas","110","9","6","85.45",""
"Bhutan","South-East Asia","99","13","0","86.87","771,608"
"Antigua and Barbuda","Americas","86","18","3","75.58",""
"Liechtenstein","Europe","86","4","1","94.19",""
"Papua New Guinea","Western Pacific","62","51","0","17.74",""
"Saint Vincent and the Grenadines","Americas","52","13","0","75.00",""
"Belize","Americas","48","20","4","54.17",""
"Fiji","Western Pacific","27","9","0","66.67",""
"Saint Lucia","Americas","24","2","0","91.67",""
"Timor-Leste","South-East Asia","24","24","0","0.00","1,318,445"
"Grenada","Americas","23","0","0","100.00",""
"Laos","Western Pacific","20","1","0","95.00",""
"Dominica","Americas","18","0","0","100.00",""
"Saint Kitts and Nevis","Americas","17","2","0","88.24",""
"Greenland","Europe","14","1","0","92.86",""
"Holy See","Europe","12","0","0","100.00",""
"Western Sahara","Africa","10","1","10","80.00",""
