Country/Region,WHORegion,Confirmed,Deaths,Recovered,Active
Afghanistan,Eastern Mediterranean,1936390,49098,798240,1089052
,,,,,
Albania,Europe,196702,5708,118877,72117
,,,,,
Algeria,Africa,1179755,77972,755897,345886
,,,,,
Andorra,Europe,94404,5423,69074,19907
,,,,,
Angola,Africa,22662,1078,6573,15011
,,,,,
Antigua and Barbuda,Americas,4487,326,2600,1561
,,,,,
Argentina,Americas,4450658,97749,1680024,2672885
,,,,,
Armenia,Europe,1587173,27089,857482,702602
,,,,,
Australia,Western Pacific,960247,11387,711928,236932
,,,,,
Austria,Europe,2034986,71390,1638380,325216
,,,,,
Azerbaijan,Europe,1134717,14282,703402,417033
,,,,,
Bahamas,Americas,12100,1203,6047,4850
,,,,,
Bahrain,Eastern Mediterranean,1755206,5115,1334787,415304
,,,,,
Bangladesh,South-East Asia,8754729,115633,3714702,4924394
,,,,,
Barbados,Americas,10652,738,7444,2470
,,,,,
Belarus,Europe,4426759,28391,2771925,1626443
,,,,,
Belgium,Europe,6281116,963679,1627492,3689945
,,,,,
Belize,Americas,2636,222,1618,796
,,,,,
Benin,Africa,64406,1095,25911,37400
,,,,,
Bhutan,South-East Asia,4971,0,2838,2133
,,,,,
Bolivia,Americas,2170351,78032,571653,1520666
,,,,,
Bosnia and Herzegovina,Europe,396634,16373,207156,173105
,,,,,
Botswana,Africa,15306,120,2291,12895
,,,,,
Brazil,Americas,89524967,3938034,54492873,31094060
,,,,,
Brunei,Western Pacific,18168,226,15262,2680
,,,,,
Bulgaria,Europe,410722,17654,182621,210447
,,,,,
Burkina Faso,Africa,96153,5583,74876,15694
,,,,,
Burma,South-East Asia,25188,639,15476,9073
,,,,,
Burundi,Africa,11351,106,7361,3884
,,,,,
Cabo Verde,Africa,82732,854,38253,43625
,,,,,
Cambodia,Western Pacific,17079,0,13917,3162
,,,,,
Cameroon,Africa,844817,22354,588941,233522
,,,,,
Canada,Americas,9356551,699566,0,8656985
,,,,,
Central African Republic,Africa,198659,2010,43318,153331
,,,,,
Chad,Africa,64226,5523,48059,10644
,,,,,
Chile,Americas,16935654,322480,13292593,3320581
,,,,,
China,Western Pacific,14132002,672413,11466866,1992723
,,,,,
Colombia,Americas,6893122,236525,2823811,3832786
,,,,,
Comoros,Africa,15823,337,11473,4013
,,,,,
Congo (Brazzaville),Africa,101609,2696,29132,69781
,,,,,
Congo (Kinshasa),Africa,427604,10888,135073,281643
,,,,,
Costa Rica,Americas,347151,2037,116642,228472
,,,,,
Cote d'Ivoire,Africa,611062,4717,309368,296977
,,,,,
Croatia,Europe,299218,10372,213360,75486
,,,,,
Cuba,Americas,216346,8145,170780,37421
,,,,,
Cyprus,Europe,107176,1962,65254,39960
,,,,,
Czechia,Europe,1146758,33364,651140,462254
,,,,,
Denmark,Europe,1305978,60602,1057021,188355
,,,,,
Djibouti,Eastern Mediterranean,336216,3011,255143,78062
,,,,,
Dominica,Americas,2059,0,1659,400
,,,,,
Dominican Republic,Americas,2495433,61786,1211513,1222134
,,,,,
Ecuador,Americas,4678496,346618,1772210,2559668
,,,,,
Egypt,Eastern Mediterranean,4142819,186936,1197283,2758600
,,,,,
El Salvador,Americas,453036,11429,240972,200635
,,,,,
Equatorial Guinea,Africa,153258,2246,35352,115660
,,,,,
Eritrea,Africa,11786,0,5724,6062
,,,,,
Estonia,Europe,216505,6826,137224,72455
,,,,,
Eswatini,Africa,63160,763,30185,32212
,,,,,
Ethiopia,Africa,357928,5887,121793,230248
,,,,,
Fiji,Western Pacific,2266,0,1568,698
,,,,,
Finland,Europe,713167,30338,544492,138337
,,,,,
France,Europe,21210926,3048524,7182115,10980287
,,,,,
Gabon,Africa,330678,2497,146671,181510
,,,,,
Gambia,Africa,4845,209,2278,2358
,,,,,
Georgia,Europe,85213,1266,60230,23717
,,,,,
Germany,Europe,21059152,871322,17107839,3079991
,,,,,
Ghana,Africa,1246644,6908,814529,425207
,,,,,
Greece,Europe,362615,19215,132346,211054
,,,,,
Greenland,Europe,1507,0,1372,135
,,,,,
Grenada,Americas,2466,0,1848,618
,,,,,
Guatemala,Americas,1273708,49133,416757,807818
,,,,,
Guinea,Africa,403605,2356,276575,124674
,,,,,
Guinea-Bissau,Africa,122994,1291,26036,95667
,,,,,
Guyana,Americas,19089,1346,8521,9222
,,,,,
Haiti,Americas,333181,6663,87298,239220
,,,,,
Holy See,Europe,1356,0,742,614
,,,,,
Honduras,Americas,1228583,37941,135380,1055262
,,,,,
Hungary,Europe,396247,51053,204205,140989
,,,,,
Iceland,Europe,221241,1141,190132,29968
,,,,,
India,South-East Asia,40883464,1111831,23783720,15987913
,,,,,
Indonesia,South-East Asia,4057909,220272,1677484,2160153
,,,,,
Iran,Eastern Mediterranean,19339267,1024136,15200895,3114236
,,,,,
Iraq,Eastern Mediterranean,3093628,121392,1790961,1181275
,,,,,
Ireland,Europe,2571918,161948,1997530,412440
,,,,,
Israel,Europe,2677930,31627,1521162,1125141
,,,,,
Italy,Europe,26745145,3707717,15673910,7363518
,,,,,
Jamaica,Americas,61392,1005,36003,24384
,,,,,
Japan,Western Pacific,1952495,85559,1307911,559025
,,,,,
Jordan,Eastern Mediterranean,93144,1041,68045,24058
,,,,,
Kazakhstan,Europe,2430707,14621,1342402,1073684
,,,,,
Kenya,Africa,464603,10463,161998,292142
,,,,,
Kosovo,Europe,225972,5229,122234,98509
,,,,,
Kuwait,Eastern Mediterranean,3120160,23084,2205347,891729
,,,,,
Kyrgyzstan,Europe,596200,14979,301587,279634
,,596200,14979,301587,279634
Laos,Western Pacific,2229,0,1540,689
,,,,,
Latvia,Europe,118383,2458,74648,41277
,,,,,
Lebanon,Eastern Mediterranean,166607,3520,82508,80579
,,,,,
Lesotho,Africa,6794,98,1318,5378
,,,,,
Liberia,Africa,51775,3341,23418,25016
,,,,,
Libya,Eastern Mediterranean,62321,1612,14199,46510
,,,,,
Liechtenstein,Europe,10351,116,9477,758
,,,,,
Lithuania,Europe,188762,7019,120592,61151
,,,,,
Luxembourg,Europe,501355,11624,379664,110067
,,,,,
Madagascar,Africa,207296,1699,99424,106173
,,,,,
Malawi,Africa,89666,1640,26822,61204
,,,,,
Malaysia,Western Pacific,876874,12971,703056,160847
,,,,,
Maldives,South-East Asia,173602,705,106302,66595
,,,,,
Mali,Africa,151494,8229,95287,47978
,,,,,
Malta,Europe,67483,765,53260,13458
,,,,,
Mauritania,Africa,219095,6720,94938,117437
,,,,,
Mauritius,Africa,39448,1161,32602,5685
,,,,,
Mexico,Americas,14946202,1728277,11141225,2076700
,,,,,
Moldova,Europe,1156957,38196,652369,466392
,,,,,
Monaco,Europe,11993,425,8707,2861
,,,,,
Mongolia,Western Pacific,16999,0,9902,7097
,,,,,
Montenegro,Europe,72422,1379,31486,39557
,,,,,
Morocco,Eastern Mediterranean,1002746,23170,703960,275616
,,,,,
Mozambique,Africa,58006,361,0,57645
,,,,,
Namibia,Africa,28836,72,2152,26612
,,,,,
Nepal,South-East Asia,682623,1660,308056,372907
,,,,,
Netherlands,Europe,5167516,622314,16967,4528235
,,,,,
New Zealand,Western Pacific,175979,2181,149560,24238
,,,,,
Nicaragua,Americas,137545,4867,86849,45829
,,,,,
Niger,Africa,102223,5948,79067,17208
,,,,,
Nigeria,Africa,1634040,39416,600928,993696
,,,,,
North Macedonia,Europe,440483,21235,214483,204765
,,,,,
Norway,Europe,1008821,25664,544430,438727
,,,,,
Oman,Eastern Mediterranean,2559773,11804,1439269,1108700
,,,,,
Pakistan,Eastern Mediterranean,12833994,264729,6936003,5633262
,,,,,
Panama,Americas,2378126,51756,1213644,1112726
,,,,,
Papua New Guinea,Western Pacific,1185,2,695,488
,,,,,
Paraguay,Americas,156373,1663,75800,78910
,,,,,
Peru,Americas,19263916,652113,10862846,7748957
,,,,,
Philippines,Western Pacific,2972611,110892,785042,2076677
,,,,,
Poland,Europe,2755525,118018,1465856,1171651
,,,,,
Portugal,Europe,3855363,146603,1809966,1898794
,,,,,
Qatar,Eastern Mediterranean,6377607,7123,4676443,1694041
,,,,,
Romania,Europe,2363132,140031,1409409,813692
,,2363132,140031,1409409,813692
Russia,Europe,45408411,619385,25120448,19668578
,,,,,
Rwanda,Africa,71242,169,36974,34099
,,,,,
Saint Kitts and Nevis,Americas,1772,0,1295,477
,,,,,
Saint Lucia,Americas,2236,0,1860,376
,,,,,
Saint Vincent and the Grenadines,Americas,2771,0,1995,776
,,,,,
San Marino,Europe,74949,5086,41810,28053
,,,,,
Sao Tome and Principe,Africa,46884,950,15882,30052
,,,,,
Saudi Arabia,Eastern Mediterranean,12362961,105150,8474107,3783704
,,,,,
Senegal,Africa,467457,7177,286778,173502
,,,,,
Serbia,Europe,1376322,28876,735730,611716
,,,,,
Seychelles,Africa,3977,0,1247,2730
,,,,,
Sierra Leone,Africa,95846,4186,58390,33270
,,,,,
Singapore,Western Pacific,3502472,2441,2372884,1127147
,,,,,
Slovakia,Europe,176429,2692,121950,51787
,,,,,
Slovenia,Europe,186132,11326,109805,65001
,,,,,
Somalia,Eastern Mediterranean,206646,7006,59491,140149
,,,,,
South Africa,Africa,11168743,181979,5836423,5150341
,,,,,
South Korea,Western Pacific,1647537,33518,1246797,367222
,,,,,
South Sudan,Africa,118818,2006,23121,93691
,,,,,
Spain,Europe,27404045,3033030,15093583,9277432
,,,,,
Sri Lanka,South-East Asia,166865,1105,109389,56371
,,,,,
Sudan,Eastern Mediterranean,586392,35415,240835,310142
,,,,,
Suriname,Americas,32247,721,17436,14090
,,,,,
Sweden,Europe,4973160,448913,0,4524247
,,,,,
Switzerland,Europe,3696604,207858,2957883,530863
,,,,,
Syria,Eastern Mediterranean,20946,973,0,19973
,,,,,
Taiwan*,Western Pacific,55593,840,42184,12569
,,,,,
Tajikistan,Europe,383026,3915,264000,115111
,,,,,
Tanzania,Africa,49327,1985,16729,30613
,,,,,
Thailand,South-East Asia,366527,6289,312360,47878
,,,,,
Timor-Leste,South-East Asia,2487,0,0,2487
,,,,,
Togo,Africa,47390,1295,28330,17765
,,,,,
Trinidad and Tobago,Americas,14967,949,10531,3487
,,,,,
Tunisia,Eastern Mediterranean,126590,5250,85410,35930
,,,,,
Turkey,Europe,17903345,466056,13345389,4091900
,,,,,
Uganda,Africa,56688,6,39767,16915
,,,,,
Ukraine,Europe,3214085,85248,1387463,1741374
,,,,,
United Arab Emirates,Eastern Mediterranean,3658838,25387,2402874,1230577
,,,,,
United Kingdom,Europe,26748587,3997775,126217,22624595
,,,,,
Uruguay,Americas,94742,2456,72759,19527
,,,,,
US,Americas,224345948,11011411,56353416,156981121
,,,,,
Uzbekistan,Europe,678008,2938,423777,251293
,,,,,
Venezuela,Americas,412231,4101,151542,256588
,,,,,
Vietnam,Western Pacific,40675,0,32838,7837
,,,,,
West Bank and Gaza,Eastern Mediterranean,233461,1370,61124,170967
,,,,,
Western Sahara,Africa,901,63,648,190
,,,,,
Yemen,Eastern Mediterranean,67180,17707,23779,25694
,,,,,
Zambia,Africa,129421,2643,83611,43167
,,,,,
Zimbabwe,Africa,50794,881,12207,37706
